api,hsm_capacity,num_signatures,kmip_batch_count,time
kmip,1000,1000,100,3.5287851440079976
grpc,100,1000,,15.872054720006417
kmip,100,1000,100,13.26743681600783
kmip,20000,1000,10,3.5542640810017474
rest,20000,1000,,34.07095613999991
kmip,5000,1000,1,68.22309355202015
rest,100,1000,,38.83374065600219
kmip,10000,1000,100,2.6290861629822757
grpc,100,1000,,15.524966766999569
kmip,100,1000,1,66.32137488000444
rest,10000,1000,,34.089655144984135
kmip,20000,1000,100,2.5007926640100777
kmip,1000,1000,1,69.00394192000385
kmip,5000,1000,100,2.6227642449957784
kmip,10000,1000,1,69.61980404399219
kmip,5000,1000,10,3.506539909983985
kmip,1000,1000,10,4.323126709001372
rest,5000,1000,,34.76954614100396
grpc,10000,1000,,6.8870963839872275
rest,1000,1000,,34.316518097999506
kmip,20000,1000,1,69.94579620097647
grpc,5000,1000,,6.61359174901736
grpc,20000,1000,,6.44434452499263
kmip,10000,1000,10,3.4401715470012277
grpc,1000,1000,,7.494108816987136
kmip,100,1000,100,13.613089127989952
kmip,100,1000,10,15.082044542010408
kmip,1000,1000,100,4.237828268989688
kmip,20000,1000,1,70.18902635600534
kmip,5000,1000,1,69.62645065100514
grpc,1000,1000,,7.3576654450153
kmip,10000,1000,100,2.548476188996574
grpc,100,1000,,15.57897799697821
kmip,10000,1000,10,6.352841231011553
kmip,1000,1000,10,4.775421108002774
rest,10000,1000,,34.63309999401099
kmip,10000,1000,1,71.08409044099972
rest,20000,1000,,34.9044023710012
grpc,5000,1000,,7.206243954016827
rest,100,1000,,37.655922656995244
rest,5000,1000,,33.55378571499023
kmip,100,1000,10,14.798924312985037
kmip,20000,1000,100,2.6191436700173654
kmip,100,1000,1,66.5860091499926
kmip,1000,1000,100,3.581797599006677
kmip,5000,1000,100,3.5508248929982074
grpc,10000,1000,,7.051458350993926
kmip,20000,1000,10,3.4191576940065715
rest,1000,1000,,35.68770912097534
kmip,5000,1000,10,3.4999072150094435
grpc,20000,1000,,7.172802568995394
kmip,100,1000,100,12.415316847997019
kmip,1000,1000,1,70.34709071399993
kmip,1000,1000,100,3.6251311550149694
kmip,100,1000,10,13.396356446988648
grpc,100,1000,,15.438799968978856
kmip,20000,1000,1,69.21075795899378
kmip,5000,1000,10,3.6253894199908245
grpc,10000,1000,,7.053249534015777
kmip,1000,1000,10,4.217008378007449
kmip,5000,1000,100,2.713391964993207
grpc,1000,1000,,7.4410428579722065
kmip,20000,1000,100,2.460501039022347
grpc,20000,1000,,6.929565517028095
rest,1000,1000,,36.2005746869836
kmip,100,1000,100,12.432790146005573
rest,5000,1000,,35.410523048980394
kmip,20000,1000,10,3.860838191001676
rest,100,1000,,38.724553673993796
grpc,5000,1000,,7.218263516988372
kmip,1000,1000,1,72.0826436690113
kmip,10000,1000,10,3.8365793630073313
rest,20000,1000,,33.78604275599355
kmip,5000,1000,1,71.52437379100593
kmip,100,1000,1,67.02204286699998
kmip,10000,1000,100,2.907364479993703
rest,10000,1000,,33.544346907001454
kmip,10000,1000,1,70.53370478001307
